<<<<<<< HEAD
﻿Log file open, 04/24/17 10:29:12
[2017.04.24-14.03.59:769][559]LogModuleManager: Shutting down and abandoning module NiagaraEditor (194)
[2017.04.24-14.03.59:773][559]LogModuleManager: Shutting down and abandoning module MergeActors (193)
[2017.04.24-14.03.59:776][559]LogModuleManager: Shutting down and abandoning module SizeMap (192)
[2017.04.24-14.03.59:776][559]LogModuleManager: Shutting down and abandoning module TreeMap (191)
[2017.04.24-14.03.59:778][559]LogModuleManager: Shutting down and abandoning module ReferenceViewer (190)
[2017.04.24-14.03.59:778][559]LogModuleManager: Shutting down and abandoning module LocalizationService (189)
[2017.04.24-14.03.59:778][559]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (188)
[2017.04.24-14.03.59:780][559]LogModuleManager: Shutting down and abandoning module HardwareTargeting (187)
[2017.04.24-14.03.59:781][559]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (186)
[2017.04.24-14.03.59:782][559]LogModuleManager: Shutting down and abandoning module UndoHistory (185)
[2017.04.24-14.03.59:783][559]LogModuleManager: Shutting down and abandoning module UserFeedback (184)
[2017.04.24-14.03.59:783][559]LogModuleManager: Shutting down and abandoning module XmlParser (183)
[2017.04.24-14.03.59:783][559]LogModuleManager: Shutting down and abandoning module Blutility (182)
[2017.04.24-14.03.59:783][559]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (181)
[2017.04.24-14.03.59:784][559]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (180)
[2017.04.24-14.03.59:784][559]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (179)
[2017.04.24-14.03.59:785][559]LogModuleManager: Shutting down and abandoning module SettingsEditor (178)
[2017.04.24-14.03.59:788][559]LogModuleManager: Shutting down and abandoning module ProjectLauncher (177)
[2017.04.24-14.03.59:790][559]LogModuleManager: Shutting down and abandoning module SessionFrontend (176)
[2017.04.24-14.03.59:791][559]LogModuleManager: Shutting down and abandoning module ProfilerClient (175)
[2017.04.24-14.03.59:792][559]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (174)
[2017.04.24-14.03.59:793][559]LogModuleManager: Shutting down and abandoning module DeviceManager (173)
[2017.04.24-14.03.59:838][559]LogModuleManager: Shutting down and abandoning module AutomationController (172)
[2017.04.24-14.03.59:840][559]LogModuleManager: Shutting down and abandoning module AutomationWindow (171)
[2017.04.24-14.03.59:842][559]LogModuleManager: Shutting down and abandoning module Layers (170)
[2017.04.24-14.03.59:845][559]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (169)
[2017.04.24-14.03.59:845][559]LogModuleManager: Shutting down and abandoning module DetailCustomizations (168)
[2017.04.24-14.03.59:847][559]LogModuleManager: Shutting down and abandoning module PackagesDialog (167)
[2017.04.24-14.03.59:848][559]LogModuleManager: Shutting down and abandoning module AnimGraph (166)
[2017.04.24-14.03.59:848][559]LogModuleManager: Shutting down and abandoning module Persona (165)
[2017.04.24-14.03.59:850][559]LogModuleManager: Shutting down and abandoning module Kismet (164)
[2017.04.24-14.03.59:886][559]LogModuleManager: Shutting down and abandoning module GraphEditor (163)
[2017.04.24-14.03.59:886][559]LogModuleManager: Shutting down and abandoning module ClassViewer (162)
[2017.04.24-14.03.59:892][559]LogModuleManager: Shutting down and abandoning module Toolbox (161)
[2017.04.24-14.03.59:894][559]LogModuleManager: Shutting down and abandoning module ModuleUI (160)
[2017.04.24-14.03.59:898][559]LogModuleManager: Shutting down and abandoning module MovieSceneTools (159)
[2017.04.24-14.03.59:902][559]LogModuleManager: Shutting down and abandoning module OutputLog (158)
[2017.04.24-14.03.59:904][559]LogModuleManager: Shutting down and abandoning module GammaUI (157)
[2017.04.24-14.03.59:905][559]LogModuleManager: Shutting down and abandoning module Documentation (156)
[2017.04.24-14.03.59:906][559]LogModuleManager: Shutting down and abandoning module Niagara (155)
[2017.04.24-14.03.59:906][559]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (154)
[2017.04.24-14.03.59:906][559]LogModuleManager: Shutting down and abandoning module AnalyticsET (153)
[2017.04.24-14.03.59:906][559]LogModuleManager: Shutting down and abandoning module PortalServices (152)
[2017.04.24-14.03.59:906][559]LogModuleManager: Shutting down and abandoning module PortalRpc (151)
[2017.04.24-14.03.59:906][559]LogModuleManager: Shutting down and abandoning module MessagingRpc (150)
[2017.04.24-14.03.59:906][559]LogModuleManager: Shutting down and abandoning module GameplayDebugger (149)
[2017.04.24-14.03.59:909][559]LogModuleManager: Shutting down and abandoning module AITestSuite (148)
[2017.04.24-14.03.59:910][559]LogModuleManager: Shutting down and abandoning module AIModule (147)
[2017.04.24-14.03.59:911][559]LogModuleManager: Shutting down and abandoning module ProfilerService (146)
[2017.04.24-14.04.00:152][559]LogModuleManager: Shutting down and abandoning module TaskGraph (145)
[2017.04.24-14.04.00:154][559]LogModuleManager: Shutting down and abandoning module SlateRemote (144)
[2017.04.24-14.04.00:154][559]LogModuleManager: Shutting down and abandoning module SteamVRController (143)
[2017.04.24-14.04.00:154][559]LogModuleManager: Shutting down and abandoning module SteamVR (142)
[2017.04.24-14.04.00:154][559]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (141)
[2017.04.24-14.04.00:155][559]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (140)
[2017.04.24-14.04.00:156][559]LogModuleManager: Shutting down and abandoning module OculusLibrary (139)
[2017.04.24-14.04.00:156][559]LogModuleManager: Shutting down and abandoning module OculusInput (138)
[2017.04.24-14.04.00:156][559]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (137)
[2017.04.24-14.04.00:156][559]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (136)
[2017.04.24-14.04.00:156][559]LogModuleManager: Shutting down and abandoning module CableComponent (135)
[2017.04.24-14.04.00:156][559]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (134)
[2017.04.24-14.04.00:156][559]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (132)
[2017.04.24-14.04.00:160][559]LogModuleManager: Shutting down and abandoning module HTML5Networking (131)
[2017.04.24-14.04.00:161][559]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (130)
[2017.04.24-14.04.00:161][559]LogModuleManager: Shutting down and abandoning module GeometryCache (129)
[2017.04.24-14.04.00:161][559]LogModuleManager: Shutting down and abandoning module AlembicLibrary (128)
[2017.04.24-14.04.00:161][559]LogModuleManager: Shutting down and abandoning module AlembicImporter (127)
[2017.04.24-14.04.00:162][559]LogModuleManager: Shutting down and abandoning module SuperSearch (126)
[2017.04.24-14.04.00:162][559]LogModuleManager: Shutting down and abandoning module SuperSearchEditor (125)
[2017.04.24-14.04.00:162][559]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (124)
[2017.04.24-14.04.00:162][559]LogModuleManager: Shutting down and abandoning module PluginBrowser (123)
[2017.04.24-14.04.00:164][559]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (122)
[2017.04.24-14.04.00:165][559]LogModuleManager: Shutting down and abandoning module EpicSurvey (121)
[2017.04.24-14.04.00:166][559]LogModuleManager: Shutting down and abandoning module DesktopPlatform (120)
[2017.04.24-14.04.00:166][559]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (119)
[2017.04.24-14.04.00:167][559]LogModuleManager: Shutting down and abandoning module UObjectPlugin (118)
[2017.04.24-14.04.00:167][559]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (117)
[2017.04.24-14.04.00:168][559]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (116)
[2017.04.24-14.04.00:170][559]LogModuleManager: Shutting down and abandoning module SourceControl (115)
[2017.04.24-14.04.00:171][559]LogModuleManager: Shutting down and abandoning module GitSourceControl (114)
[2017.04.24-14.04.00:172][559]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (113)
[2017.04.24-14.04.00:172][559]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (112)
[2017.04.24-14.04.00:172][559]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (111)
[2017.04.24-14.04.00:172][559]LogModuleManager: Shutting down and abandoning module MeshPaint (110)
[2017.04.24-14.04.00:173][559]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (109)
[2017.04.24-14.04.00:174][559]LogModuleManager: Shutting down and abandoning module HotReload (108)
[2017.04.24-14.04.00:176][559]LogModuleManager: Shutting down and abandoning module MainFrame (107)
[2017.04.24-14.04.00:176][559]LogModuleManager: Shutting down and abandoning module LevelEditor (106)
[2017.04.24-14.04.00:185][559]LogModuleManager: Shutting down and abandoning module ContentBrowser (105)
[2017.04.24-14.04.00:190][559]LogModuleManager: Shutting down and abandoning module Paper2DEditor (104)
[2017.04.24-14.04.00:192][559]LogModuleManager: Shutting down and abandoning module UdpMessaging (103)
[2017.04.24-14.04.00:293][559]LogModuleManager: Shutting down and abandoning module TcpMessaging (102)
[2017.04.24-14.04.00:393][559]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (101)
[2017.04.24-14.04.00:393][559]LogModuleManager: Shutting down and abandoning module Paper2D (100)
[2017.04.24-14.04.00:401][559]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (99)
[2017.04.24-14.04.00:403][559]LogModuleManager: Shutting down and abandoning module WmfMedia (98)
[2017.04.24-14.04.00:405][559]LogModuleManager: Shutting down and abandoning module MediaAssets (97)
[2017.04.24-14.04.00:406][559]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (96)
[2017.04.24-14.04.00:406][559]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (95)
[2017.04.24-14.04.00:406][559]LogModuleManager: Shutting down and abandoning module VREditor (94)
[2017.04.24-14.04.00:406][559]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (93)
[2017.04.24-14.04.00:406][559]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (92)
[2017.04.24-14.04.00:408][559]LogModuleManager: Shutting down and abandoning module FunctionalTesting (91)
[2017.04.24-14.04.00:409][559]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (90)
[2017.04.24-14.04.00:411][559]LogModuleManager: Shutting down and abandoning module Sequencer (89)
[2017.04.24-14.04.00:413][559]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (88)
[2017.04.24-14.04.00:413][559]LogModuleManager: Shutting down and abandoning module MessageLog (87)
[2017.04.24-14.04.00:413][559]LogModuleManager: Shutting down and abandoning module AssetTools (86)
[2017.04.24-14.04.00:417][559]LogModuleManager: Shutting down and abandoning module UMGEditor (85)
[2017.04.24-14.04.00:419][559]LogModuleManager: Shutting down and abandoning module UMG (84)
[2017.04.24-14.04.00:421][559]LogModuleManager: Shutting down and abandoning module SlateReflector (83)
[2017.04.24-14.04.00:424][559]LogModuleManager: Shutting down and abandoning module Slate (82)
[2017.04.24-14.04.00:424][559]LogModuleManager: Shutting down and abandoning module EditorStyle (81)
[2017.04.24-14.04.00:433][559]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (80)
[2017.04.24-14.04.00:433][559]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (79)
[2017.04.24-14.04.00:433][559]LogModuleManager: Shutting down and abandoning module XAudio2 (78)
[2017.04.24-14.04.00:433][559]LogModuleManager: Shutting down and abandoning module Networking (76)
[2017.04.24-14.04.00:433][559]LogModuleManager: Shutting down and abandoning module Core (75)
[2017.04.24-14.04.00:433][559]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (74)
[2017.04.24-14.04.00:433][559]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.04.24-14.04.00:433][559]LogDirectoryWatcher: A directory notification for '../../../../../../Bachelor/Bachelor/Bachelor/Content/' was aborted.
[2017.04.24-14.04.00:434][559]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.04.24-14.04.00:437][559]LogModuleManager: Shutting down and abandoning module AssetRegistry (73)
[2017.04.24-14.04.00:691][559]LogModuleManager: Shutting down and abandoning module KismetCompiler (72)
[2017.04.24-14.04.00:691][559]LogModuleManager: Shutting down and abandoning module PhysXFormats (71)
[2017.04.24-14.04.00:691][559]LogModuleManager: Shutting down and abandoning module SimplygonSwarm (70)
[2017.04.24-14.04.00:691][559]LogModuleManager: Shutting down and abandoning module SimplygonMeshReduction (69)
[2017.04.24-14.04.00:692][559]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (68)
[2017.04.24-14.04.00:692][559]LogModuleManager: Shutting down and abandoning module PropertyEditor (67)
[2017.04.24-14.04.00:692][559]LogModuleManager: Shutting down and abandoning module MeshUtilities (66)
[2017.04.24-14.04.00:693][559]LogModuleManager: Shutting down and abandoning module DerivedDataCache (65)
[2017.04.24-14.04.00:750][559]LogDerivedDataCache: Shutdown
[2017.04.24-14.04.00:750][559]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (64)
[2017.04.24-14.04.00:753][559]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (63)
[2017.04.24-14.04.00:757][559]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (62)
[2017.04.24-14.04.00:757][559]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (61)
[2017.04.24-14.04.00:759][559]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (60)
[2017.04.24-14.04.00:759][559]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (59)
[2017.04.24-14.04.00:759][559]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (58)
[2017.04.24-14.04.00:759][559]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (57)
[2017.04.24-14.04.00:760][559]LogModuleManager: Shutting down and abandoning module ImageWrapper (56)
[2017.04.24-14.04.00:760][559]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (55)
[2017.04.24-14.04.00:760][559]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (54)
[2017.04.24-14.04.00:760][559]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (53)
[2017.04.24-14.04.00:761][559]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (52)
[2017.04.24-14.04.00:761][559]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (51)
[2017.04.24-14.04.00:761][559]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (50)
[2017.04.24-14.04.00:762][559]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (49)
[2017.04.24-14.04.00:762][559]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (48)
[2017.04.24-14.04.00:762][559]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (47)
[2017.04.24-14.04.00:762][559]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (46)
[2017.04.24-14.04.00:764][559]LogModuleManager: Shutting down and abandoning module Messaging (45)
[2017.04.24-14.04.00:764][559]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (44)
[2017.04.24-14.04.00:766][559]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (43)
[2017.04.24-14.04.00:766][559]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (42)
[2017.04.24-14.04.00:766][559]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (41)
[2017.04.24-14.04.00:766][559]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (40)
[2017.04.24-14.04.00:766][559]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (39)
[2017.04.24-14.04.00:766][559]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (38)
[2017.04.24-14.04.00:766][559]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (37)
[2017.04.24-14.04.00:766][559]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (36)
[2017.04.24-14.04.00:766][559]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (35)
[2017.04.24-14.04.00:766][559]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (34)
[2017.04.24-14.04.00:766][559]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (33)
[2017.04.24-14.04.00:767][559]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (32)
[2017.04.24-14.04.00:767][559]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (31)
[2017.04.24-14.04.00:768][559]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (30)
[2017.04.24-14.04.00:768][559]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (29)
[2017.04.24-14.04.00:768][559]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (28)
[2017.04.24-14.04.00:768][559]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (27)
[2017.04.24-14.04.00:769][559]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (26)
[2017.04.24-14.04.00:769][559]LogModuleManager: Shutting down and abandoning module TargetPlatform (25)
